36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:44:23.0 (61876957)|VARIABLE_ASSIGNMENT|[70]|i|167
22:44:23.0 (61881595)|STATEMENT_EXECUTE|[70]
22:44:23.0 (61883198)|STATEMENT_EXECUTE|[71]
22:44:23.0 (61890996)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (61902122)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (61910023)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (61924497)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand167"|0x76655ee1
22:44:23.0 (61936361)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (61945170)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (61958670)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand167Description"|0x76655ee1
22:44:23.0 (61969403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (61974917)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (61980532)|VARIABLE_ASSIGNMENT|[70]|i|168
22:44:23.0 (61985064)|STATEMENT_EXECUTE|[70]
22:44:23.0 (61986582)|STATEMENT_EXECUTE|[71]
22:44:23.0 (61994260)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62005458)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62013781)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62028752)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand168"|0x44f580f1
22:44:23.0 (62040351)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62048677)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62062160)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand168Description"|0x44f580f1
22:44:23.0 (62072908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62078254)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62083774)|VARIABLE_ASSIGNMENT|[70]|i|169
22:44:23.0 (62089662)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62091153)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62099032)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62110603)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62118508)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62132721)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand169"|0x181b689f
22:44:23.0 (62144376)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62152717)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62166653)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand169Description"|0x181b689f
22:44:23.0 (62177299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62182655)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62188164)|VARIABLE_ASSIGNMENT|[70]|i|170
22:44:23.0 (62197087)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62198591)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62206634)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62218063)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62226278)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62240726)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand170"|0x358eb75e
22:44:23.0 (62253242)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62261608)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62293341)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand170Description"|0x358eb75e
22:44:23.0 (62305476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62311027)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62316885)|VARIABLE_ASSIGNMENT|[70]|i|171
22:44:23.0 (62321899)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62323417)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62331912)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62343795)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62351913)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62366703)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand171"|0x69406558
22:44:23.0 (62378041)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62386228)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62399860)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand171Description"|0x69406558
22:44:23.0 (62410752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62416190)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62421672)|VARIABLE_ASSIGNMENT|[70]|i|172
22:44:23.0 (62430950)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62432514)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62440534)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62452158)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62460482)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62475118)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand172"|0x1da8289
22:44:23.0 (62486510)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62494737)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62508378)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand172Description"|0x1da8289
22:44:23.0 (62522937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62528855)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62535079)|VARIABLE_ASSIGNMENT|[70]|i|173
22:44:23.0 (62539909)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62541401)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62549402)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62560510)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62568967)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62583550)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand173"|0x42c65dbd
22:44:23.0 (62595216)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62603801)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62617921)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand173Description"|0x42c65dbd
22:44:23.0 (62628886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62634151)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62639799)|VARIABLE_ASSIGNMENT|[70]|i|174
22:44:23.0 (62644588)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62646080)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62653978)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62665569)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62673592)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62687966)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand174"|0x23236fc
22:44:23.0 (62699313)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62707454)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62720913)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand174Description"|0x23236fc
22:44:23.0 (62731833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62737229)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62742788)|VARIABLE_ASSIGNMENT|[70]|i|175
22:44:23.0 (62747865)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62749624)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62757514)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62768574)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62776592)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62791099)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand175"|0x68b2f947
22:44:23.0 (62802455)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62811081)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62824659)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand175Description"|0x68b2f947
22:44:23.0 (62835896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62841319)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62847102)|VARIABLE_ASSIGNMENT|[70]|i|176
22:44:23.0 (62851908)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62853391)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62861451)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62872333)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62880399)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62894892)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand176"|0x3d29e012
22:44:23.0 (62906931)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62915409)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (62929130)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand176Description"|0x3d29e012
22:44:23.0 (62940058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (62945484)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (62950848)|VARIABLE_ASSIGNMENT|[70]|i|177
22:44:23.0 (62956622)|STATEMENT_EXECUTE|[70]
22:44:23.0 (62958099)|STATEMENT_EXECUTE|[71]
22:44:23.0 (62965873)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (62976665)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (62984711)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (62999324)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand177"|0x4df269bf
22:44:23.0 (63011222)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63019883)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63033142)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand177Description"|0x4df269bf
22:44:23.0 (63044065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63049700)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63055144)|VARIABLE_ASSIGNMENT|[70]|i|178
22:44:23.0 (63059954)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63061532)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63069995)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63081130)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63089015)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63103534)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand178"|0x5ee4332b
22:44:23.0 (63114869)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63123306)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63136816)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand178Description"|0x5ee4332b
22:44:23.0 (63147706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63153481)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63158749)|VARIABLE_ASSIGNMENT|[70]|i|179
22:44:23.0 (63163875)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63165360)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63173297)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63184158)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63192009)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63206699)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand179"|0x21e39171
22:44:23.0 (63218305)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63226764)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63240415)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand179Description"|0x21e39171
22:44:23.0 (63251524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63256921)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63262250)|VARIABLE_ASSIGNMENT|[70]|i|180
22:44:23.0 (63267009)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63268485)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63276322)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63287430)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63296080)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63310689)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand180"|0x5338dc2f
22:44:23.0 (63322756)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63331113)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63344521)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand180Description"|0x5338dc2f
22:44:23.0 (63355007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63360507)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63365790)|VARIABLE_ASSIGNMENT|[70]|i|181
22:44:23.0 (63370876)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63372531)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63380967)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63392336)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63400102)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63414813)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand181"|0xd59f866
22:44:23.0 (63430347)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63439386)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63453612)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand181Description"|0xd59f866
22:44:23.0 (63464719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63470320)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63475589)|VARIABLE_ASSIGNMENT|[70]|i|182
22:44:23.0 (63480541)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63482053)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63490377)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63502246)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63510149)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63525004)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand182"|0x72dbff8d
22:44:23.0 (63536705)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63545053)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63558347)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand182Description"|0x72dbff8d
22:44:23.0 (63570219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63575717)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63581358)|VARIABLE_ASSIGNMENT|[70]|i|183
22:44:23.0 (63586232)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63587735)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63595676)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63606708)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63615433)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63629883)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand183"|0x4f0e80be
22:44:23.0 (63641427)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63649737)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63663821)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand183Description"|0x4f0e80be
22:44:23.0 (63674482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63679981)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63685177)|VARIABLE_ASSIGNMENT|[70]|i|184
22:44:23.0 (63690495)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63691960)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63700143)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63711967)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63719980)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63734589)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand184"|0x5a42e4d4
22:44:23.0 (63745972)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63754434)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63767980)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand184Description"|0x5a42e4d4
22:44:23.0 (63778678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63784609)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63789854)|VARIABLE_ASSIGNMENT|[70]|i|185
22:44:23.0 (63794616)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63796095)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63804077)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63815361)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63823203)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63837677)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand185"|0x189abd32
22:44:23.0 (63849292)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63857511)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63871530)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand185Description"|0x189abd32
22:44:23.0 (63882460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63887953)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63893390)|VARIABLE_ASSIGNMENT|[70]|i|186
22:44:23.0 (63898255)|STATEMENT_EXECUTE|[70]
22:44:23.0 (63899875)|STATEMENT_EXECUTE|[71]
22:44:23.0 (63907775)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (63919010)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63927057)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (63941719)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand186"|0x35100e3b
22:44:23.0 (63953155)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (63961280)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (63974773)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand186Description"|0x35100e3b
22:44:23.0 (63985576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (63990991)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (63996427)|VARIABLE_ASSIGNMENT|[70]|i|187
22:44:23.0 (64000946)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64002782)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64010784)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64022029)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64030250)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64044495)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand187"|0xea06357
22:44:23.0 (64056851)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64065152)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64078811)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand187Description"|0xea06357
22:44:23.0 (64089450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64094888)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64100651)|VARIABLE_ASSIGNMENT|[70]|i|188
22:44:23.0 (64105456)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64106973)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64115250)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64126980)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64134861)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64149219)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand188"|0x43894213
22:44:23.0 (64160504)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64168834)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64182666)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand188Description"|0x43894213
22:44:23.0 (64193940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64199410)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64205058)|VARIABLE_ASSIGNMENT|[70]|i|189
22:44:23.0 (64209729)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64211206)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64219451)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64230795)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64238742)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64253182)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand189"|0xe37147d
22:44:23.0 (64264916)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64273142)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64286653)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand189Description"|0xe37147d
22:44:23.0 (64297690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64303126)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64308783)|VARIABLE_ASSIGNMENT|[70]|i|190
22:44:23.0 (64314023)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64315503)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64323616)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64334785)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64343194)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64357507)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand190"|0x3b63b256
22:44:23.0 (64369031)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64377356)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64391168)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand190Description"|0x3b63b256
22:44:23.0 (64401914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64407366)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64412696)|VARIABLE_ASSIGNMENT|[70]|i|191
22:44:23.0 (64417327)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64418979)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64431204)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64443193)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64451515)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64466469)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand191"|0x36d4c4b6
22:44:23.0 (64478587)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64487025)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64500736)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand191Description"|0x36d4c4b6
22:44:23.0 (64511455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64517346)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64522893)|VARIABLE_ASSIGNMENT|[70]|i|192
22:44:23.0 (64528029)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64529507)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64538234)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64549389)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64557165)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64571358)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand192"|0x3f4491a5
22:44:23.0 (64582880)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64591241)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64605602)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand192Description"|0x3f4491a5
22:44:23.0 (64616669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64622006)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64627540)|VARIABLE_ASSIGNMENT|[70]|i|193
22:44:23.0 (64632112)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64633596)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64642113)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64653479)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64662326)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64677091)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand193"|0x9e6eecc
22:44:23.0 (64689333)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64697924)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64711579)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand193Description"|0x9e6eecc
22:44:23.0 (64722134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64727494)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64732946)|VARIABLE_ASSIGNMENT|[70]|i|194
22:44:23.0 (64738301)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64739939)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64748007)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64759713)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64767942)|HEAP_ALLOCATE|[71]|Bytes:8
22:44:23.0 (64782106)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand194"|0x2fb10ca4
22:44:23.0 (64793317)|HEAP_ALLOCATE|[71]|Bytes:3
22:44:23.0 (64801666)|HEAP_ALLOCATE|[71]|Bytes:19
22:44:23.0 (64815297)|VARIABLE_ASSIGNMENT|[71]|this.Description__c|"Brand194Description"|0x2fb10ca4
22:44:23.0 (64826607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (64832301)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (64838139)|VARIABLE_ASSIGNMENT|[70]|i|195
22:44:23.0 (64842851)|STATEMENT_EXECUTE|[70]
22:44:23.0 (64844351)|STATEMENT_EXECUTE|[71]
22:44:23.0 (64852261)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (64863375)|HEAP_ALLOCATE|[71]|Bytes:3
